 6.880344e+1	2.419660e-24
 7.066909e+1	2.259850e-24
 7.260029e+1	2.143980e-24
 7.459937e+1	2.024040e-24
 7.666869e+1	1.899880e-24
 7.881073e+1	1.771360e-24
 8.102806e+1	1.658880e-24
 8.332330e+1	1.567070e-24
 8.569920e+1	1.472030e-24
 8.815860e+1	1.373660e-24
 9.070442e+1	1.278870e-24
 9.333971e+1	1.199810e-24
 9.606761e+1	1.117970e-24
 9.889138e+1	1.033260e-24
 1.018144e+2	9.682480e-25
 1.048401e+2	9.152980e-25
 1.079721e+2	8.604870e-25
 1.112143e+2	8.037500e-25
 1.145703e+2	7.450200e-25
 1.180443e+2	6.842250e-25
 1.216404e+2	6.363300e-25
 1.253628e+2	6.053100e-25
 1.292161e+2	5.731990e-25
 1.332048e+2	5.399600e-25
 1.373336e+2	5.055530e-25
 1.416075e+2	4.699370e-25
 1.460317e+2	4.330690e-25
 1.506113e+2	3.975550e-25
 1.553518e+2	3.785930e-25
 1.602590e+2	3.589640e-25
 1.653386e+2	3.386460e-25
 1.705967e+2	3.176130e-25
 1.760395e+2	2.958420e-25
 1.816737e+2	2.733050e-25
 1.875058e+2	2.499770e-25
 1.935429e+2	2.258280e-25
 1.997922e+2	2.008310e-25
 2.062611e+2	1.887300e-25
 2.129573e+2	1.766770e-25
 2.198888e+2	1.642000e-25
 2.270639e+2	1.512850e-25
 2.344912e+2	1.379160e-25
 2.421794e+2	1.240770e-25
 2.501379e+2	1.099500e-25
 2.583760e+2	1.069850e-25
 2.669036e+2	1.039150e-25
 2.757310e+2	1.007370e-25
 2.848685e+2	9.744730e-26
 2.943271e+2	9.404220e-26
 3.041182e+2	9.051750e-26
 3.142533e+2	8.686880e-26
 3.247445e+2	8.309200e-26
 3.356045e+2	7.918240e-26
 3.468461e+2	7.513540e-26
 3.584828e+2	7.094620e-26
 3.705284e+2	6.660980e-26
 3.829973e+2	6.212100e-26
 3.959044e+2	5.747440e-26
 4.092651e+2	5.266460e-26
 4.230953e+2	4.768570e-26
 4.374115e+2	4.253190e-26
 4.522308e+2	3.719690e-26
 4.675709e+2	3.167450e-26
 4.834501e+2	2.595790e-26
 4.998874e+2	2.004050e-26
 5.169022e+2	1.944560e-26
 5.345150e+2	1.886790e-26
 5.527468e+2	1.826990e-26
 5.716193e+2	1.765090e-26
 5.911549e+2	1.701010e-26
 6.113771e+2	1.634680e-26
 6.323100e+2	1.566020e-26
 6.539785e+2	1.494950e-26
 6.764085e+2	1.421380e-26
 6.996267e+2	1.345220e-26
 7.236608e+2	1.266390e-26
 7.485395e+2	1.184790e-26
 7.742926e+2	1.100320e-26
 8.009506e+2	1.012880e-26
 8.285455e+2	9.223710e-27
 8.571101e+2	8.286790e-27
 8.866786e+2	7.316940e-27
 9.172861e+2	6.313010e-27
 9.489693e+2	5.273810e-27
 9.817659e+2	4.198080e-27
!-----------------------------
!
!EXCITATION
!Ne -> Ne(1S2)(16.857eV)
! 1.685700e+1
!SPECIES: e / Ne
!PROCESS: E + Ne -> E + Ne(1S2)(16.857eV), Excitation
!PARAM.:  E = 16.857 eV, complete set
!COMMENT: EXC 1S2       ELOSS= 16.857.
!UPDATED: 2010-11-15 15:46:34
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(5)%Reaction        =           0,12,0,16.857,
SR(5)%EnergySigma     =
 1.685700e+1	0.000000e+0
 1.685800e+1	5.941320e-24
 1.689214e+1	2.655440e-23
 1.692852e+1	4.795270e-23
 1.696618e+1	7.010300e-23
 1.700515e+1	9.412320e-23
 1.704550e+1	1.264020e-22
 1.708727e+1	1.598150e-22
 1.713050e+1	1.703810e-22
 1.717526e+1	1.709410e-22
 1.722158e+1	1.715200e-22
 1.726954e+1	1.721190e-22
 1.731918e+1	1.727400e-22
 1.737056e+1	1.733820e-22
 1.742375e+1	1.740470e-22
 1.747881e+1	1.747350e-22
 1.753580e+1	1.755010e-22
 1.759480e+1	1.763270e-22
 1.765587e+1	1.771820e-22
 1.771909e+1	1.780670e-22
 1.778453e+1	1.789830e-22
 1.785226e+1	1.799320e-22
 1.792238e+1	1.809130e-22
 1.799496e+1	1.819290e-22
 1.807010e+1	1.836820e-22
 1.814787e+1	1.855490e-22
 1.822837e+1	1.874810e-22
 1.831171e+1	1.894810e-22
 1.839797e+1	1.915510e-22
 1.848727e+1	1.936940e-22
 1.857970e+1	1.957530e-22
 1.867538e+1	1.978580e-22
 1.877443e+1	2.000370e-22
 1.887695e+1	2.022930e-22
 1.898308e+1	2.046280e-22
 1.909294e+1	2.068590e-22
 1.920665e+1	2.091330e-22
 1.932437e+1	2.114870e-22
 1.944622e+1	2.139240e-22
 1.957235e+1	2.164470e-22
 1.970292e+1	2.190580e-22
 1.983807e+1	2.217610e-22
 1.997798e+1	2.245600e-22
 2.012280e+1	2.274560e-22
 2.027270e+1	2.304540e-22
 2.042788e+1	2.335580e-22
 2.058851e+1	2.367700e-22
 2.075479e+1	2.400960e-22
 2.092691e+1	2.435380e-22
 2.110507e+1	2.472070e-22
 2.128950e+1	2.510800e-22
 2.148041e+1	2.550890e-22
 2.167803e+1	2.592390e-22
 2.188260e+1	2.635350e-22
 2.209435e+1	2.680760e-22
 2.231354e+1	2.728980e-22
 2.254044e+1	2.778900e-22
 2.277531e+1	2.830570e-22
 2.301843e+1	2.884060e-22
 2.327010e+1	2.939420e-22
 2.353062e+1	2.996740e-22
 2.380028e+1	3.056060e-22
 2.407943e+1	3.147660e-22
 2.436838e+1	3.321030e-22
 2.466749e+1	3.500490e-22
 2.497711e+1	3.686270e-22
 2.529761e+1	3.878570e-22
 2.562937e+1	4.077620e-22
 2.597279e+1	4.283680e-22
 2.632829e+1	4.546210e-22
 2.669627e+1	4.822200e-22
 2.707718e+1	5.107890e-22
 2.747149e+1	5.403610e-22
 2.787964e+1	5.709730e-22
 2.830215e+1	5.981290e-22
 2.873950e+1	6.243700e-22
 2.919221e+1	6.515330e-22
 2.966084e+1	6.796510e-22
 3.014594e+1	7.049620e-22
 3.064808e+1	7.220350e-22
 3.116787e+1	7.397080e-22
 3.170593e+1	7.580020e-22
 3.226290e+1	7.769390e-22
 3.283944e+1	7.965410e-22
 3.343624e+1	8.168320e-22
 3.405401e+1	8.378360e-22
 3.469349e+1	8.595790e-22
 3.535545e+1	8.763980e-22
 3.604066e+1	8.887320e-22
 3.674996e+1	9.014990e-22
 3.748419e+1	9.147150e-22
 3.824421e+1	9.283960e-22
 3.903095e+1	9.425570e-22
 3.984533e+1	9.572160e-22
 4.068833e+1	9.668830e-22
 4.156096e+1	9.756100e-22
 4.246425e+1	9.846420e-22
 4.339929e+1	9.939930e-22
 4.436718e+1	1.001840e-21
 4.536909e+1	1.006850e-21
 4.640621e+1	1.012030e-21
 4.747978e+1	1.017400e-21
 4.859107e+1	1.022960e-21
 4.974142e+1	1.028710e-21
 5.093219e+1	1.030930e-21
 5.216481e+1	1.032160e-21
 5.344074e+1	1.033440e-21
 5.476151e+1	1.034760e-21
 5.612870e+1	1.036130e-21
 5.754394e+1	1.037540e-21
 5.900891e+1	1.039010e-21
 6.052536e+1	1.039470e-21
 6.209510e+1	1.037900e-21
 6.372001e+1	1.036280e-21
 6.540202e+1	1.034600e-21
 6.714314e+1	1.032860e-21
 6.894544e+1	1.031050e-21
 7.081109e+1	1.027570e-21
 7.274229e+1	1.021770e-21
 7.474137e+1	1.015780e-21
 7.681069e+1	1.009570e-21
 7.895273e+1	1.003140e-21
 8.117006e+1	9.968410e-22
 8.346530e+1	9.906440e-22
 8.584120e+1	9.842290e-22
 8.830060e+1	9.775880e-22
 9.084642e+1	9.696990e-22
 9.348171e+1	9.594210e-22
 9.620961e+1	9.487820e-22
 9.903338e+1	9.377700e-22
 1.019564e+2	9.269570e-22
 1.049821e+2	9.160640e-22
 1.081141e+2	9.047890e-22
 1.113563e+2	8.931170e-22
 1.147123e+2	8.810360e-22
 1.181863e+2	8.685290e-22
 1.217824e+2	8.565340e-22
 1.255048e+2	8.451190e-22
 1.293581e+2	8.333020e-22
 1.333468e+2	8.210700e-22
 1.374756e+2	8.084080e-22
 1.417495e+2	7.953010e-22
 1.461737e+2	7.817340e-22
 1.507533e+2	7.682670e-22
 1.554938e+2	7.573640e-22
 1.604010e+2	7.460780e-22
 1.654806e+2	7.343950e-22
 1.707387e+2	7.223010e-22
 1.761815e+2	7.097820e-22
 1.818157e+2	6.968240e-22
 1.876478e+2	6.834100e-22
 1.936849e+2	6.695250e-22
 1.999342e+2	6.551510e-22
 2.064031e+2	6.442430e-22
 2.130993e+2	6.329930e-22
 2.200308e+2	6.213480e-22
 2.272059e+2	6.092940e-22
 2.346332e+2	5.968160e-22
 2.423214e+2	5.839000e-22
 2.502799e+2	5.706530e-22
 2.585180e+2	5.604380e-22
 2.670456e+2	5.498630e-22
 2.758730e+2	5.389180e-22
 2.850105e+2	5.275870e-22
 2.944691e+2	5.158580e-22
 3.042602e+2	5.052080e-22
 3.143953e+2	4.961880e-22
 3.248865e+2	4.868510e-22
 3.357465e+2	4.771860e-22
 3.469881e+2	4.671810e-22
 3.586248e+2	4.568240e-22
 3.706704e+2	4.461030e-22
 3.831393e+2	4.350060e-22
 3.960464e+2	4.235190e-22
 4.094071e+2	4.143560e-22
 4.232373e+2	4.060580e-22
 4.375535e+2	3.974680e-22
 4.523728e+2	3.885760e-22
 4.677129e+2	3.793720e-22
 4.835921e+2	3.698450e-22
 5.000294e+2	3.599870e-22
 5.170442e+2	3.525010e-22
 5.346570e+2	3.447510e-22
 5.528888e+2	3.367290e-22
 5.717613e+2	3.284250e-22
 5.912969e+2	3.198290e-22
 6.115191e+2	3.120830e-22
 6.324520e+2	3.049660e-22
 6.541205e+2	2.975990e-22
 6.765504e+2	2.899730e-22
 6.997686e+2	2.820790e-22
 7.238028e+2	2.758110e-22
 7.486815e+2	2.693430e-22
 7.744346e+2	2.626470e-22
 8.010926e+2	2.557710e-22
 8.286875e+2	2.499760e-22
 8.572521e+2	2.439770e-22
 8.868206e+2	2.377680e-22
 9.174281e+2	2.318630e-22
 9.491113e+2	2.261600e-22
 9.819079e+2	2.202570e-22
!-----------------------------
!
!EXCITATION
!Ne -> Ne(2P10-2)(18.381eV)
! 1.838100e+1
!SPECIES: e / Ne
!PROCESS: E + Ne -> E + Ne(2P10-2)(18.381eV), Excitation
!PARAM.:  E = 18.381 eV, complete set
!COMMENT: EXCSUM 2P10-2 ELOSS= 18.381.
!UPDATED: 2010-11-15 15:47:02
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(6)%Reaction        =           0,12,0,18.381,
SR(6)%EnergySigma     =
 1.838100e+1	0.000000e+0
 1.838200e+1	4.201700e-27
 1.841614e+1	1.476570e-24
 1.845252e+1	3.005030e-24
 1.849018e+1	4.587200e-24
 1.852915e+1	1.811930e-23
 1.856950e+1	3.627610e-23
 1.861127e+1	6.803020e-23
 1.865450e+1	1.372050e-22
 1.869926e+1	2.088100e-22
 1.874558e+1	1.644160e-22
 1.879354e+1	1.164610e-22
 1.884318e+1	1.074090e-22
 1.889456e+1	1.043260e-22
 1.894775e+1	1.011350e-22
 1.900281e+1	9.811240e-23
 1.905980e+1	1.003920e-22
 1.911880e+1	1.027520e-22
 1.917987e+1	1.051950e-22
 1.924309e+1	1.077240e-22
 1.930853e+1	1.103410e-22
 1.937626e+1	1.130510e-22
 1.944638e+1	1.158550e-22
 1.951896e+1	1.188340e-22
 1.959410e+1	1.221400e-22
 1.967187e+1	1.255620e-22
 1.975237e+1	1.291040e-22
 1.983571e+1	1.327710e-22
 1.992197e+1	1.365670e-22
 2.001127e+1	1.405750e-22
 2.010370e+1	1.452890e-22
 2.019938e+1	1.501690e-22
 2.029843e+1	1.552200e-22
 2.040095e+1	1.604490e-22
 2.050708e+1	1.658610e-22
 2.061694e+1	1.714640e-22
 2.073065e+1	1.772630e-22
 2.084837e+1	1.832670e-22
 2.097022e+1	1.894810e-22
 2.109635e+1	1.942760e-22
 2.122692e+1	1.987150e-22
 2.136207e+1	2.033100e-22
 2.150198e+1	2.080670e-22
 2.164680e+1	2.129910e-22
 2.179670e+1	2.180880e-22
 2.195188e+1	2.233640e-22
 2.211251e+1	2.267440e-22
 2.227879e+1	2.293210e-22
 2.245091e+1	2.319890e-22
 2.262908e+1	2.347510e-22
 2.281350e+1	2.376090e-22
 2.300441e+1	2.405680e-22
 2.320203e+1	2.436320e-22
 2.340660e+1	2.468020e-22
 2.361835e+1	2.500840e-22
 2.383754e+1	2.534820e-22
 2.406444e+1	2.562260e-22
 2.429931e+1	2.570480e-22
 2.454243e+1	2.578990e-22
 2.479410e+1	2.587790e-22
 2.505462e+1	2.596910e-22
 2.532428e+1	2.606350e-22
 2.560343e+1	2.616120e-22
 2.589238e+1	2.626230e-22
 2.619149e+1	2.625210e-22
 2.650111e+1	2.617470e-22
 2.682161e+1	2.609460e-22
 2.715337e+1	2.601170e-22
 2.749680e+1	2.592580e-22
 2.785229e+1	2.583690e-22
 2.822027e+1	2.570090e-22
 2.860119e+1	2.552950e-22
 2.899549e+1	2.535200e-22
 2.940364e+1	2.516840e-22
 2.982615e+1	2.497820e-22
 3.026350e+1	2.474190e-22
 3.071621e+1	2.447030e-22
 3.118484e+1	2.418910e-22
 3.166994e+1	2.389800e-22
 3.217208e+1	2.359670e-22
 3.269188e+1	2.328490e-22
 3.322993e+1	2.296200e-22
 3.378690e+1	2.262790e-22
 3.436344e+1	2.228190e-22
 3.496024e+1	2.192390e-22
 3.557801e+1	2.157630e-22
 3.621749e+1	2.121820e-22
 3.687945e+1	2.084750e-22
 3.756466e+1	2.046380e-22
 3.827396e+1	2.006660e-22
 3.900819e+1	1.965540e-22
 3.976821e+1	1.922980e-22
 4.055495e+1	1.883640e-22
 4.136933e+1	1.844960e-22
 4.221233e+1	1.804910e-22
 4.308496e+1	1.763460e-22
 4.398825e+1	1.720560e-22
 4.492329e+1	1.684610e-22
 4.589118e+1	1.647500e-22
 4.689309e+1	1.609100e-22
 4.793021e+1	1.569340e-22
 4.900378e+1	1.528190e-22
 5.011507e+1	1.486780e-22
 5.126542e+1	1.454570e-22
 5.245619e+1	1.421230e-22
 5.368881e+1	1.386710e-22
 5.496474e+1	1.350990e-22
 5.628552e+1	1.314010e-22
 5.765270e+1	1.275720e-22
 5.906794e+1	1.236100e-22
 6.053291e+1	1.199340e-22
 6.204936e+1	1.169010e-22
 6.361910e+1	1.137620e-22
 6.524401e+1	1.105120e-22
 6.692602e+1	1.071480e-22
 6.866714e+1	1.036660e-22
 7.046944e+1	1.003430e-22
 7.233509e+1	9.773090e-23
 7.426629e+1	9.502720e-23
 7.626537e+1	9.222850e-23
 7.833469e+1	8.933140e-23
 8.047673e+1	8.647560e-23
 8.269406e+1	8.403650e-23
 8.498930e+1	8.151180e-23
 8.736520e+1	7.889830e-23
 8.982460e+1	7.619290e-23
 9.237042e+1	7.386660e-23
 9.500571e+1	7.149490e-23
 9.773361e+1	6.903970e-23
 1.005574e+2	6.666560e-23
 1.034804e+2	6.491180e-23
 1.065061e+2	6.309630e-23
 1.096381e+2	6.121710e-23
 1.128803e+2	5.927180e-23
 1.162363e+2	5.725820e-23
 1.197103e+2	5.517380e-23
 1.233064e+2	5.367740e-23
 1.270288e+2	5.218850e-23
 1.308821e+2	5.064720e-23
 1.348708e+2	4.905170e-23
 1.389996e+2	4.740020e-23
 1.432735e+2	4.569060e-23
 1.476977e+2	4.392090e-23
 1.522773e+2	4.245350e-23
 1.570178e+2	4.131570e-23
 1.619250e+2	4.013800e-23
 1.670046e+2	3.891890e-23
 1.722627e+2	3.765700e-23
 1.777055e+2	3.635070e-23
 1.833397e+2	3.499850e-23
 1.891718e+2	3.359880e-23
 1.952089e+2	3.214990e-23
 2.014582e+2	3.082500e-23
 2.079271e+2	3.004880e-23
 2.146233e+2	2.924520e-23
 2.215548e+2	2.841340e-23
 2.287299e+2	2.755240e-23
 2.361572e+2	2.666110e-23
 2.438454e+2	2.573850e-23
 2.518039e+2	2.481960e-23
 2.600420e+2	2.399580e-23
 2.685696e+2	2.314300e-23
 2.773970e+2	2.226030e-23
 2.865345e+2	2.134660e-23
 2.959931e+2	2.040070e-23
 3.057842e+2	1.971080e-23
 3.159193e+2	1.920400e-23
 3.264105e+2	1.867950e-23
 3.372705e+2	1.813650e-23
 3.485121e+2	1.757440e-23
 3.601488e+2	1.699260e-23
 3.721944e+2	1.639030e-23
 3.846633e+2	1.576680e-23
 3.975704e+2	1.512150e-23
 4.109311e+2	1.467210e-23
 4.247613e+2	1.425720e-23
 4.390775e+2	1.382770e-23
 4.538968e+2	1.338310e-23
 4.692369e+2	1.292290e-23
 4.851161e+2	1.244650e-23
 5.015534e+2	1.196580e-23
 5.185682e+2	1.159150e-23
 5.361810e+2	1.120400e-23
 5.544128e+2	1.080290e-23
 5.732853e+2	1.038770e-23
 5.928209e+2	9.957940e-24
 6.130431e+2	9.617400e-24
 6.339760e+2	9.324340e-24
 6.556445e+2	9.020980e-24
 6.780744e+2	8.706960e-24
 7.012926e+2	8.385780e-24
 7.253268e+2	8.121410e-24
 7.502055e+2	7.847740e-24
 7.759586e+2	7.564460e-24
 8.026166e+2	7.279070e-24
 8.302115e+2	7.058310e-24
 8.587761e+2	6.829790e-24
 8.883446e+2	6.593240e-24
 9.189521e+2	6.367330e-24
 9.506353e+2	6.145550e-24
 9.834319e+2	5.915980e-24
!-----------------------------
!
!EXCITATION
!Ne -> Ne(2P1)(18.965eV)
! 1.896500e+1
!SPECIES: e / Ne
!PROCESS: E + Ne -> E + Ne(2P1)(18.965eV), Excitation
!PARAM.:  E = 18.965 eV, complete set
!COMMENT: EXC 2P1  ELOSS= 18.965.
!UPDATED: 2010-11-15 15:47:31
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(7)%Reaction        =           0,12,0,18.965,
SR(7)%EnergySigma     =
 1.896500e+1	0.000000e+0
 1.896600e+1	5.957430e-27
 1.900014e+1	2.093570e-24
 1.903652e+1	4.260710e-24
 1.907417e+1	6.504010e-24
 1.911315e+1	8.826150e-24
 1.915350e+1	1.122990e-23
 1.919527e+1	1.371810e-23
 1.923850e+1	1.443320e-23
 1.928326e+1	1.493660e-23
 1.932958e+1	1.545780e-23
 1.937754e+1	1.599730e-23
 1.942718e+1	1.655570e-23
 1.947856e+1	1.713380e-23
 1.953175e+1	1.773220e-23
 1.958681e+1	1.835160e-23
 1.964380e+1	1.899280e-23
 1.970280e+1	1.965650e-23
 1.976387e+1	2.034350e-23
 1.982709e+1	2.105470e-23
 1.989253e+1	2.179090e-23
 1.996026e+1	2.255300e-23
 2.003038e+1	2.336460e-23
 2.010296e+1	2.423550e-23
 2.017809e+1	2.513710e-23
 2.025587e+1	2.607040e-23
 2.033637e+1	2.703650e-23
 2.041971e+1	2.803650e-23
 2.050597e+1	2.907170e-23
 2.059527e+1	3.014320e-23
 2.068770e+1	3.125240e-23
 2.078338e+1	3.240060e-23
 2.088243e+1	3.358910e-23
 2.098495e+1	3.481940e-23
 2.109108e+1	3.618400e-23
 2.120094e+1	3.761220e-23
 2.131465e+1	3.909050e-23
 2.143237e+1	4.062080e-23
 2.155422e+1	4.220490e-23
 2.168035e+1	4.384460e-23
 2.181092e+1	4.554190e-23
 2.194607e+1	4.729890e-23
 2.208598e+1	4.920370e-23
 2.223080e+1	5.123110e-23
 2.238070e+1	5.332990e-23
 2.253588e+1	5.550230e-23
 2.269651e+1	5.775120e-23
 2.286279e+1	6.007900e-23
 2.303491e+1	6.245380e-23
 2.321307e+1	6.477000e-23
 2.339750e+1	6.716750e-23
 2.358841e+1	6.964940e-23
 2.378603e+1	7.221840e-23
 2.399060e+1	7.487770e-23
 2.420235e+1	7.803520e-23
 2.442154e+1	8.132310e-23
 2.464844e+1	8.472660e-23
 2.488331e+1	8.824960e-23
 2.512643e+1	9.189650e-23
 2.537810e+1	9.567150e-23
 2.563862e+1	9.957920e-23
 2.590828e+1	1.036240e-22
 2.618743e+1	1.078110e-22
 2.647638e+1	1.121460e-22
 2.677549e+1	1.166320e-22
 2.708511e+1	1.212770e-22
 2.740561e+1	1.260840e-22
 2.773737e+1	1.310610e-22
 2.808079e+1	1.359290e-22
 2.843629e+1	1.400170e-22
 2.880427e+1	1.442490e-22
 2.918518e+1	1.486300e-22
 2.957949e+1	1.531640e-22
 2.998764e+1	1.578580e-22
 3.041015e+1	1.610350e-22
 3.084750e+1	1.642710e-22
 3.130021e+1	1.676220e-22
 3.176884e+1	1.710890e-22
 3.225394e+1	1.746790e-22
 3.275608e+1	1.783950e-22
 3.327587e+1	1.822410e-22
 3.381393e+1	1.862230e-22
 3.437090e+1	1.903450e-22
 3.494744e+1	1.946110e-22
 3.554424e+1	1.967420e-22
 3.616201e+1	1.987180e-22
 3.680149e+1	2.007650e-22
 3.746345e+1	2.028830e-22
 3.814866e+1	2.050760e-22
 3.885796e+1	2.073450e-22
 3.959219e+1	2.096950e-22
 4.035221e+1	2.111760e-22
 4.113895e+1	2.115690e-22
 4.195333e+1	2.119770e-22
 4.279633e+1	2.123980e-22
 4.366896e+1	2.128340e-22
 4.457225e+1	2.126180e-22
 4.550729e+1	2.119950e-22
 4.647518e+1	2.113500e-22
 4.747709e+1	2.106820e-22
 4.851421e+1	2.099910e-22
 4.958778e+1	2.092750e-22
 5.069907e+1	2.080210e-22
 5.184942e+1	2.064110e-22
 5.304019e+1	2.047440e-22
 5.427281e+1	2.030180e-22
 5.554874e+1	2.012320e-22
 5.686951e+1	1.993830e-22
 5.823670e+1	1.974690e-22
 5.965194e+1	1.954870e-22
 6.111691e+1	1.932130e-22
 6.263336e+1	1.907870e-22
 6.420310e+1	1.882750e-22
 6.582801e+1	1.856750e-22
 6.751002e+1	1.829840e-22
 6.925114e+1	1.801980e-22
 7.105344e+1	1.773140e-22
 7.291909e+1	1.743290e-22
 7.485029e+1	1.712400e-22
 7.684937e+1	1.680410e-22
 7.891869e+1	1.647300e-22
 8.106073e+1	1.616210e-22
 8.327806e+1	1.587390e-22
 8.557330e+1	1.557550e-22
 8.794920e+1	1.526660e-22
 9.040860e+1	1.495100e-22
 9.295442e+1	1.464550e-22
 9.558971e+1	1.432920e-22
 9.831761e+1	1.400190e-22
 1.011414e+2	1.368590e-22
 1.040644e+2	1.339360e-22
 1.070901e+2	1.309100e-22
 1.102221e+2	1.277780e-22
 1.134643e+2	1.245360e-22
 1.168203e+2	1.211800e-22
 1.202943e+2	1.177940e-22
 1.238904e+2	1.152770e-22
 1.276128e+2	1.126710e-22
 1.314661e+2	1.099740e-22
 1.354548e+2	1.071820e-22
 1.395836e+2	1.042910e-22
 1.438575e+2	1.013000e-22
 1.482817e+2	9.820280e-23
 1.528613e+2	9.568380e-23
 1.576018e+2	9.350320e-23
 1.625090e+2	9.124590e-23
 1.675886e+2	8.890930e-23
 1.728467e+2	8.649050e-23
 1.782895e+2	8.398680e-23
 1.839237e+2	8.139510e-23
 1.897558e+2	7.871230e-23
 1.957929e+2	7.593520e-23
 2.020422e+2	7.342820e-23
 2.085111e+2	7.161690e-23
 2.152073e+2	6.974200e-23
 2.221388e+2	6.780110e-23
 2.293139e+2	6.579210e-23
 2.367412e+2	6.371250e-23
 2.444294e+2	6.155980e-23
 2.523879e+2	5.957020e-23
 2.606260e+2	5.808730e-23
 2.691536e+2	5.655230e-23
 2.779810e+2	5.496340e-23
 2.871185e+2	5.331870e-23
 2.965771e+2	5.161610e-23
 3.063682e+2	5.017210e-23
 3.165033e+2	4.885460e-23
 3.269945e+2	4.749070e-23
 3.378545e+2	4.607890e-23
 3.490961e+2	4.461750e-23
 3.607328e+2	4.310470e-23
 3.727784e+2	4.153880e-23
 3.852473e+2	3.991790e-23
 3.981544e+2	3.823990e-23
 4.115151e+2	3.719390e-23
 4.253453e+2	3.622580e-23
 4.396615e+2	3.522370e-23
 4.544808e+2	3.418630e-23
 4.698209e+2	3.311250e-23
 4.857001e+2	3.200100e-23
 5.021374e+2	3.089310e-23
 5.191522e+2	3.004240e-23
 5.367650e+2	2.916170e-23
 5.549968e+2	2.825020e-23
 5.738693e+2	2.730650e-23
 5.934049e+2	2.632980e-23
 6.136271e+2	2.545490e-23
 6.345600e+2	2.461760e-23
 6.562285e+2	2.375090e-23
 6.786585e+2	2.285370e-23
 7.018767e+2	2.194370e-23
 7.259108e+2	2.122270e-23
 7.507895e+2	2.047630e-23
 7.765426e+2	1.970370e-23
 8.032006e+2	1.893600e-23
 8.307955e+2	1.838410e-23
 8.593601e+2	1.781280e-23
 8.889286e+2	1.722140e-23
 9.195361e+2	1.660930e-23
 9.512193e+2	1.597560e-23
 9.840159e+2	1.531970e-23
!-----------------------------
!
!EXCITATION
!Ne -> Ne(SUM 2S)(19.663eV)
! 1.966300e+1
!SPECIES: e / Ne
!PROCESS: E + Ne -> E + Ne(SUM 2S)(19.663eV), Excitation
!PARAM.:  E = 19.663 eV, complete set
!COMMENT: EXC SUM 2S    ELOSS= 19.663.
!UPDATED: 2010-11-15 15:47:49
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(8)%Reaction        =           0,12,0,19.663,
SR(8)%EnergySigma     =
 1.966300e+1	0.000000e+0
 1.966400e+1	2.508960e-27
 1.969814e+1	8.817030e-25
 1.973452e+1	1.794390e-24
 1.977217e+1	2.739150e-24
 1.981115e+1	3.717120e-24
 1.985150e+1	4.729450e-24
 1.989327e+1	5.777350e-24
 1.993650e+1	6.862080e-24
 1.998126e+1	7.984940e-24
 2.002758e+1	9.147250e-24
 2.007554e+1	1.035040e-23
 2.012518e+1	1.159580e-23
 2.017656e+1	1.288510e-23
 2.022975e+1	1.421960e-23
 2.028481e+1	1.560100e-23
 2.034180e+1	1.703090e-23
 2.040080e+1	1.851110e-23
 2.046187e+1	2.004340e-23
 2.052509e+1	2.150170e-23
 2.059053e+1	2.281050e-23
 2.065826e+1	2.416520e-23
 2.072838e+1	2.556760e-23
 2.080096e+1	2.701920e-23
 2.087609e+1	2.852190e-23
 2.095387e+1	3.007740e-23
 2.103437e+1	3.161870e-23
 2.111771e+1	3.311880e-23
 2.120397e+1	3.467150e-23
 2.129327e+1	3.627880e-23
 2.138570e+1	3.794260e-23
 2.148138e+1	3.966490e-23
 2.158043e+1	4.112600e-23
 2.168295e+1	4.256130e-23
 2.178908e+1	4.404710e-23
 2.189894e+1	4.558510e-23
 2.201265e+1	4.713920e-23
 2.213037e+1	4.843410e-23
 2.225222e+1	4.977440e-23
 2.237835e+1	5.116190e-23
 2.250892e+1	5.259810e-23
 2.264407e+1	5.408480e-23
 2.278398e+1	5.562370e-23
 2.292880e+1	5.721670e-23
 2.307870e+1	5.870830e-23
 2.323388e+1	6.010490e-23
 2.339451e+1	6.155060e-23
 2.356079e+1	6.304710e-23
 2.373291e+1	6.459620e-23
 2.391107e+1	6.619970e-23
 2.409550e+1	6.766850e-23
 2.428641e+1	6.900490e-23
 2.448403e+1	7.038820e-23
 2.468860e+1	7.182020e-23
 2.490035e+1	7.330240e-23
 2.511954e+1	7.459770e-23
 2.534644e+1	7.573220e-23
 2.558131e+1	7.690650e-23
 2.582443e+1	7.812220e-23
 2.607610e+1	7.930440e-23
 2.633662e+1	8.034650e-23
 2.660628e+1	8.142510e-23
 2.688543e+1	8.254170e-23
 2.717438e+1	8.369750e-23
 2.747349e+1	8.489400e-23
 2.778311e+1	8.613240e-23
 2.810361e+1	8.731080e-23
 2.843537e+1	8.830610e-23
 2.877879e+1	8.933640e-23
 2.913429e+1	9.040290e-23
 2.950227e+1	9.150680e-23
 2.988318e+1	9.264960e-23
 3.027749e+1	9.349950e-23
 3.068564e+1	9.423420e-23
 3.110815e+1	9.499470e-23
 3.154550e+1	9.578190e-23
 3.199821e+1	9.659680e-23
